Estou buscando informações sobre o portfólio do Maycon.,portifólio
Quero obter detalhes do portfólio do Maycon.,portifólio
Pretendo descobrir mais sobre o portfólio do Maycon.,portifólio
Desejo ter acesso ao portfólio do dele.,portifólio
quero ver o github do maycon,portifólio
github,portifólio
maycon tem github?,portifólio
ele tem alguma coisa para mostrar?,portifólio
saudação,saudação
oi,saudação
Salve salve mestre,saudação
Como vai você?,saudação
cualé,saudação
qualé,saudação
hey,saudação
hi,saudação
hello,saudação
olá,saudação
ola,saudação
Opa e ai mano?,saudação
definitivamente,SIM
claro que sim,SIM
afirmativo,SIM
positivo,SIM
SIm,SIM
ok,SIM
pode ser,SIM
talves,SIM
talvez,SIM
tauvez,SIM
o que é o maycon,sobreMaycon
quem é maycon?,sobreMaycon
quero falar sobre o maycon,sobreMaycon
quais os cursos que o maycon tem,sobreMaycon
quero alguma informacao do maycon,sobreMaycon
com o que o maycon trabalha,sobreMaycon
o que o maycon é,sobreMaycon
o que o maycon faz,sobreMaycon
que tipo de robo é vocÊ,sobrevc
Com quem estou falando,sobrevc
quem ta falando,sobrevc
quem ta ai,sobrevc
to falando com alguma coisa,sobrevc
to falando com quem,sobrevc
o que é es,sobrevc
quem es,sobrevc
que tipo de robo é vc?,sobrevc
o que é você,sobrevc
o que você faz,sobrevc
me fale sobre você,sobrevc
quem é você,sobrevc
quem realmente é você,sobrevc
que tipo de bot é você,sobrevc
o que você pode fazer,sobrevc
